"change_id";"old_description";"new_description";"human_label";"llm_decision";"llm_reason"
"core~205764";"tdf#163309 sw: fix boundary mark/label visibility

Editing the line, using fixed line height or using
metadata fields resulted broken or completely
invisible bookmark boundary marks and metadata labels.
Fix these, and improve not only visualization, but
readability of the metadata labels using auto
color label text and improved design.

Details:

tdf#163309 introduced bookmark boundary mark
labels, visualizing boundaries and metadata labels
of arbitrary text parts (not only text portions
inside the paragraph, like metadata fields)
using custom metadata colors, keeping also the
WYSIWYG text layout (metadata fields has custom
prefix/suffix support, but that breaks the
text layout).

Focusing on the metadata visualization, this
patch fixes the appearance and readability of
the metadata annotations and their custom labels
both stored in RDF, but some of the changes added
improved visibility for the plain bookmark boundary
marks, too (they weren't visible in line starting
and ending positions at fixed line height
paragraph settings).

= Fields and bookmarks on the same position =

Bookmark boundary marks with metadata visualization
are visible again without enabled field shading, to
avoid of the case, when shading of the RDF metadata
fields hid the bookmark boundary marks in the same
position.

= Fix bad clipping at fixed line height =

If bookmark boundary marks are enabled,
disable extra clipping of the text lines
at fixed line height:

– to show bookmark boundary marks in line
starting and ending positions (don't clip them);

– to show the upper part of the brackets
(don't clip it).

= Fix editing and overlapping boundary marks =

Use text-size brackets at bookmarks with RDF
metadata, not higher ones, also move the labels
nearer to the text as much as possible to avoid
of the different artifacts: editing didn't update
the line completely, overlapping neighborous
boundary marks, etc.

= New label design with improved readability =

Use thin ""auto color"" letters on a background colored
after the custom color of the RDF metadata. This way
no need to use thick letters, as before for the
colored text: the black (or only on very dark
background, white) text is uniformly readable.

Join the labels with the brackets, creating a big
labelled bracket.

Add narrow spaces before and after the label text
to get better visibility in the case of the short
labels.

Change to start-bottom labelling, i.e. replace the
positions of the labels: put the fist label under
the text at the opening bracket, and the second
label over the text at the closing bracket, because
the annotated headings and proper names always start
with uppercase letters, but mostly end with lowercase
ones, so it is possible to fix editing etc. artifacts
with much less overlapping of the labels and the text.

Enlarge the font size limit for the annotations (12 pt).

Follow-up to commit 412e0ab26618c38f548c340f85ef63bbe73ef6b2
""tdf#150717 sw RDF metadata: add custom color bookmark boundary marks"",
commit a4af3948e9212ef46149f906e5880f77693cca4b
""tdf#163309 sw: clean-up bookmark boundary mark labels"",
and commit 3393e52be0900ad63ceee0a43cd44d473ec8248a
""tdf#163309 sw: show rdf:type as labels on bookmark boundary marks"".";"tdf#172263 tdf#163309 sw: fix bookmark boundary mark/label visibility

Editing the line, using fixed line height or using metadata
fields resulted broken or completely invisible bookmark boundary
marks and metadata labels. Fix these, and improve not only
visualization, but readability of the metadata labels using auto
color label text and improved design.

Details:

tdf#163309 introduced bookmark boundary mark labels, visualizing
boundaries and metadata labels of arbitrary text parts (not only
text portions inside the paragraph, like metadata fields) using
custom metadata colors, keeping also the WYSIWYG text layout
(metadata fields has custom prefix/suffix support, but that
breaks the text layout).

Focusing on the metadata visualization, this patch fixes the
appearance and readability of the metadata annotations and their
custom labels both stored in RDF, but some of the changes added
improved visibility for the plain bookmark boundary marks, too
(they weren't visible in line starting and ending positions at
fixed line height paragraph settings).

= Fields and bookmarks on the same position =

Bookmark boundary marks with metadata visualization are visible
again without enabled field shading, to avoid of the case, when
shading of the RDF metadata fields hid the bookmark boundary
marks in the same position.

= Fix bad clipping at fixed line height =

If bookmark boundary marks are enabled, disable extra clipping of
the text lines at fixed line height:

– to show bookmark boundary marks in line starting and ending
positions (don't clip them);

– to show the upper part of the brackets (don't clip it).

= Fix editing and overlapping boundary marks =

Use text-size brackets at bookmarks with RDF metadata, not higher
ones, also move the labels nearer to the text as much as possible
to avoid of the different artifacts: editing didn't update the
line completely, overlapping boundary marks, etc.

= New label design with improved readability =

Use thin black letters on gray background, or custom color
background defined in the RDF metadata. This way no need to use
thick letters, as before for the colored text: the black text is
uniformly readable (except on very dark background color – a
future fix to do. Note: simply replacing COL_BLACK with COL_AUTO
doesn't work, because it uses the text background, not the label
background).

Join the labels with the brackets, creating a big labelled
bracket.

Add narrow spaces before and after the label text to get better
visibility in the case of the short labels.

Change to start-bottom labeling, i.e. replace the positions of
the labels: put the fist label under the text at the opening
bracket, and the second label over the text at the closing
bracket, because the annotated headings and proper names always
start with uppercase letters, but mostly end with lowercase ones,
so it is possible to fix editing etc. artifacts with much less
overlapping of the labels and the text.

Enlarge the font size limit for the annotations (12 pt).

Follow-up to commit 412e0ab26618c38f548c340f85ef63bbe73ef6b2
""tdf#150717 sw RDF metadata: add custom color bookmark boundary
marks"", commit a4af3948e9212ef46149f906e5880f77693cca4b
""tdf#163309 sw: clean-up bookmark boundary mark labels"", and
commit 3393e52be0900ad63ceee0a43cd44d473ec8248a ""tdf#163309 sw:
show rdf:type as labels on bookmark boundary marks"".";"KEEP";"KEEP";"The new description maintains the original semantic information about the fix for bookmark boundary mark/label visibility. It also includes some minor changes in the label design, but these do not significantly alter the main focus of the commit."
"core~203398";"tdf#59121 sw: add regression test for bookmark undo/redo

The bug was reported in 2013 where a sequence of Cut, Undo, Cut,
Undo, Redo, and Undo would restore the text but lose the bookmark.
This bug has been fixed in the meantime, but lacked a regression
test to prevent it from resurfacing.

This test uses the exact reproduction steps by inserting a bookmark,
selecting all text, cutting, and performing the Undo/Redo sequence,
and then asserting the bookmark is properly preserved.";"tdf#59121 sw: add regression test for bookmark undo/redo

The bug was reported in 2013 where a sequence of Cut, Undo, Cut,
Undo, Redo, and Undo would restore the text but lose the bookmark.

The bug was fixed as a side effect of commit 83edee300924
(""tdf#128739 sw: don't delete bookmarks prematurely in SwUndoDelete"",
2019-11-18) by Michael Stahl. tdf#128739 was primarily a crash bug
when working with fields; the fix replaced RemoveIdxFromRange() with
PaMCorrAbs() in SwUndoDelete::RedoImpl() and SwUndoInserts::UndoImpl(),
which also resolved the bookmark loss in tdf#59121 without explicitly
referencing it.

This test uses the exact reproduction steps by inserting a bookmark,
selecting all text, cutting, and performing the Undo/Redo sequence,
and then asserting the bookmark is properly preserved.";"KEEP";"KEEP";"The new description provides additional context about the commit that fixed the bug, but it does not remove or significantly modify the original technical information. The test steps and purpose remain the same."
"core~204766";"configure, win: Use Win/mixed path for JAVA_HOME

commit 08f3f447fb3209e58a3fe0adcfc13e860c224fdb
Date: Wed Apr 22 12:43:32 2026 +0200

remove additional PathFormatUnix wrapper

adjusted the PathFormat function to set
$formatted_path_unix to Unix-style/Cygwin paths
when building in Cygwin.

However, for JAVA_HOME (used e.g. for the Java
Java include paths and linker flags/paths),
Windows/mixed style paths are needed.
Use $formatted_path instead of $formatted_path_unix
for these.

This addresses the following build error seen in
a clean Cygwin build on Windows:

D:/src/lo/master/bean/native/win32/com_sun_star_comp_beans_LocalOfficeWindow.c(29): fatal error C1083: Cannot open include file: 'jawt_md.h': No such file or directory";"configure, win: Use Win/mixed path for JAVA_HOME

commit 08f3f447fb3209e58a3fe0adcfc13e860c224fdb
Date: Wed Apr 22 12:43:32 2026 +0200

remove additional PathFormatUnix wrapper

adjusted the PathFormat function to set
$formatted_path_unix to Unix-style/Cygwin paths
when building in Cygwin.

However, for JAVA_HOME (used e.g. for the Java
Java include paths and linker flags/paths),
Windows/mixed style paths are needed.
Use $formatted_path instead of $formatted_path_unix
for these.

However, keep using a Unix path for directory
checks, as these wouldn't work with Windows
paths for the WSL-as-helper build.
Once Java 8 is no longer supported, these checks
can be dropped altogether as those directories
don't exist with Java >= 9 any more anyway,
see discussion in [1].

This addresses the following build error seen in
a clean Cygwin build on Windows:

D:/src/lo/master/bean/native/win32/com_sun_star_comp_beans_LocalOfficeWindow.c(29): fatal error C1083: Cannot open include file: 'jawt_md.h': No such file or directory

[1] https://gerrit.libreoffice.org/c/core/+/204766/comments/ff0973b2_f15fdaf3";"KEEP";"KEEP";"The new commit description provides additional context about the changes, specifically mentioning the use of Unix paths for directory checks and the reason behind it. This information is relevant to understanding the evolution of the codebase."
"core~205153";"Module-specific colored NB background";"Resolves tdf#121174 - Module-specific theme colors

Shades the background of Notebookbars with module-specific
colors if theming is enabled. The patch adds four *NOTEBOOKBARCOLOR
colors in the UI theming section.

To deal with light/dark system themes, the color is merged with the
background at a transparency of 150 by default, which can be changed
via the expert setting common::Misc::NotebookbarColorTransparency.

MacOS is excluded since it draws the whole Notebookbar and has
no extra colors for the background.";"KEEP";"ADD";"The new description provides additional details about the resolution of an issue (tdf#121174), the implementation details such as adding four NOTEBOOKBARCOLOR colors, and the adjustable transparency for the color. It also mentions MacOS exclusion and expert setting."
"core~204762";"configure, win: Use Win/mixed paths for tarball and Java paths (again)

commit 08f3f447fb3209e58a3fe0adcfc13e860c224fdb
Date: Wed Apr 22 12:43:32 2026 +0200

remove additional PathFormatUnix wrapper

adjusted the PathFormat function to set
$formatted_path_unix to Unix-style/Cygwin paths
when building in Cygwin.

However, for TARFILE_LOCATION and JAVA_HOME (incl.
Java include paths and linker flags), Windows/mixed style
paths are needed.
Use $formatted_path instead of $formatted_path_unix
for these.

This addresses the following build errors seen
in (2 different) clean Cygwin builds on Windows:

make[1]: *** No rule to make target '/cygdrive/c/sources/lo-external/boost_1_90_0.tar.xz', needed by 'C:/Users/mwegh/development/git/libreoffice-WORKTREE/workdir/UnpackedTarget/boost_1_90_0.tar.xz'. Stop.
make: *** [Makefile:137: boost] Error 2

and (once the first issue was fixed)

D:/src/lo/master/bean/native/win32/com_sun_star_comp_beans_LocalOfficeWindow.c(29): fatal error C1083: Cannot open include file: 'jawt_md.h': No such file or directory";"configure, win: Use Win/mixed path for external tarball path

commit 08f3f447fb3209e58a3fe0adcfc13e860c224fdb
Date: Wed Apr 22 12:43:32 2026 +0200

remove additional PathFormatUnix wrapper

adjusted the PathFormat function to set
$formatted_path_unix to Unix-style/Cygwin paths
when building in Cygwin.

However, for TARFILE_LOCATION, Windows/mixed style
paths are needed.
Use $formatted_path instead of $formatted_path_unix
for these.

Drop the now redundant/obsolete logic using
$formatted_path for the WSL_ONL_AS_HELPER case
further down because with this commit in place, this
is already set accordingly now for both,
Cygwin and WSL.

This fixes the following build error seen
in a clean Cygwin build on Windows:

make[1]: *** No rule to make target '/cygdrive/c/sources/lo-external/boost_1_90_0.tar.xz', needed by 'C:/Users/mwegh/development/git/libreoffice-WORKTREE/workdir/UnpackedTarget/boost_1_90_0.tar.xz'. Stop.
make: *** [Makefile:137: boost] Error 2";"KEEP";"MODIFY";"The new description focuses more specifically on the change related to the external tarball path, providing a clearer and more concise explanation of the issue and its resolution. The old description also mentions Java paths and linker flags, but these are not mentioned in the changes made."
"core~199180";"sc: syncing for SetNormalString operation";"sc: Syncing for SetNormalString operation

This reverts sorting in EnterData as we can do the sync in the
lower level with the current approach of overwriting.

We need to store the sc:ReorderParam and merge its order on change,
which can be used to reverse the sorting done to the default view
to the point when the sheet view was created. Then we can reapply
the sorting to the sheet view to restore it to the last state.

As SortOrderReverser and ReorderParam are partially storing the
same data, we might consider to combine them in the future.";"KEEP";"MODIFY";"The new description provides additional context about the changes made to the code, such as reversing sorting and combining certain data. This information is likely to be useful for future reference."
"core~183724";"box2d: upgrade to 3.0.0

TODO: adapt code in slideshow

Downloaded from https://github.com/erincatto/box2d/archive/refs/tags/v3.0.0.tar.gz";"box2d: upgrade to 3.0.0

Add android.patch to fix

In file included from /home/tdf/jenkins/workspace/android_arm/workdir/UnpackedTarball/box2d/src/allocate.c:6:
/home/tdf/jenkins/workspace/android_arm/workdir/UnpackedTarball/box2d/src/core.h:50:3: error: Unsupported CPU
50 | #error Unsupported CPU
| ^
/home/tdf/jenkins/workspace/android_arm/workdir/UnpackedTarball/box2d/src/allocate.c:71:14: error: call to undeclared library function 'aligned_alloc' with type 'void *(unsigned int, unsigned int)'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
71 | void* ptr = aligned_alloc( B2_ALIGNMENT, size32 );
|

Downloaded from https://github.com/erincatto/box2d/archive/refs/tags/v3.0.0.tar.gz";"KEEP";"MODIFY";"The new commit description adds technical information about an error encountered during the upgrade and a fix by adding 'android.patch'. The error is related to an unsupported CPU and the use of the undeclared library function 'aligned_alloc'."
"core~204894";"tdf#147021 Replace SAL_N_ELEMENTS() macro with C++17 std::size() across several files";"tdf#147021 Replace SAL_N_ELEMENTS() macro with std::size()";"REMOVE";"MODIFY";"The new description removes an unnecessary reference to C++17, which was implied in the old description."
"core~205900";"weld: Move weld::WaitObject to own header

Move the class out of weld.hxx into its own header, in
order to make it easier to keep an overview and to avoid
having to recompile ~all UI code when the class is
modified.";"weld: Move weld::WaitObject to own header/source

Move the class out of weld.hxx into its own header and
source file, in order to make it easier to keep an overview
and to avoid having to recompile ~all UI code when the class
is modified.";"REMOVE";"KEEP";"Both descriptions discuss the same action of moving 'weld::WaitObject' to its own header and source file, with minor differences in formatting and addition of 'source' in the new description."
"core~205846";"tdf#146023 Unify Formula Bar context menu with Cell Edit menu";"tdf#146023 Align Select All placement in Calc edit popups";"KEEP";"MODIFY";"The new description suggests a change in functionality from unifying Formula Bar context menu with Cell Edit menu to aligning Select All placement in Calc edit popups. This indicates a semantic evolution."
"core~204946";"check for hb_shape_full failure




(cherry picked from commit c9c80a13a68a04e0df870d687ec7c467b245ff9a)";"check for hb_shape_full failure




(cherry picked from commit 22c19be8fae977a90f83a82d8acccd0b46c7cf20)";"REMOVE";"KEEP";"Both descriptions are identical and do not add, remove, or modify meaningful technical information."
"core~205827";"drop isLOKTablet

follow-up of
commit ac6deb33e770c45f43973f9d8f99d0b80359b007
Author: Xisco Fauli <[email]>
Date: Fri May 29 10:07:20 2026 +0200

drop isLOKMobilePhone";"drop isLOKTablet

follow-up of
commit f436c1cd89001ab8ce995f08a3f878b04cd5f963
Author: Xisco Fauli <[email]>
Date: Fri May 29 10:07:20 2026 +0200

drop isLOKMobilePhone";"REMOVE";"MODIFY";"The new commit description modifies the technical information by dropping a different device (isLOKTablet instead of isLOKMobilePhone)."
"core~203685";"fix unworking button";"tdf#148417 Return Find&Replace unworking button to menu";"REMOVE";"ADD";"The new description provides additional context and specifics about the issue, which was not present in the old description. The new description includes a ticket number (tdf#148417) and specifies that the 'Find&Replace' button is being returned to the menu."
"core~205332";"sc: report what value differs when the sheet view test fails

So it's easier and faster to analyze the problem if a sheet view
test fails.




(cherry picked from commit baf7abde077b2377ae0562b9e55b0fd1b283930a)";"sc: report what value differs when the sheet view test fails

So it's easier and faster to analyze the problem if a sheet view
test fails.






(cherry picked from commit 0e79aca535c753ffd083e5987b99ca54cf2e9ce5)";"REMOVE";"KEEP";"Both old and new commit descriptions contain the same technical information, so no meaningful change is detected."
"core~205287";"sc: add elements and parsing of namedSheetView*.xml files

This adds parsing of elements (namedSheetView) and sub-elements
contained in namedSheetView*.xml files. The data is contained in
NamedSheetViewData, but for now we don't do anything with this
data yet.




(cherry picked from commit a3c94c2699b73a7d5bf2900b69043098109fa9fb)";"sc: add elements and parsing of namedSheetView*.xml files

This adds parsing of elements (namedSheetView) and sub-elements
contained in namedSheetView*.xml files. The data is contained in
NamedSheetViewData, but for now we don't do anything with this
data yet.






(cherry picked from commit 7135df7768579bef1655923a125de2f440caf463)";"REMOVE";"KEEP";"Both descriptions are identical and do not add, remove, or modify meaningful technical information between the two commit versions."
"core~205853";"Related tdf#115376: generate ol and li tags for lists

TODO: in this commit we always use ordered list (since it's the example of the bugtracker)
but we should find the way to know if we must use ordered or unordered list.";"Related tdf#115376: generate ol and li tags for lists

+ change testList QA test accordingly

TODO: in this commit we always use ordered list (since it's the example of the bugtracker)
but we should find the way to know if we must use ordered or unordered list.";"REMOVE";"MODIFY";"The new description includes an additional action ('change testList QA test accordingly') which adds a new task, thus modifying the technical information in the commit message."
"core~203150";"(WIP)tdf#167949 Stylist: Turn filters into a checkbox list";"tdf#167949 Allow for independently toggling style filters";"KEEP";"MODIFY";"The new description provides a more explicit and detailed explanation of the change, making it more informative compared to the old one."
"core~205466";"Located instance of SAL_N_ELEMENTS() and updated to std::size()";"tdf#147021 Update SAL_N_ELEMENTS to std::size() in hbox.cxx";"REMOVE";"MODIFY";"The new description provides additional context by referencing a ticket ID (tdf#147021), which was not present in the old description. This could be useful for tracking changes across different parts of the project."
"core~204921";"toolkit: Switch broadcast_type to enum class

Also use more usual camel-case for the names.";"toolkit: Switch broadcast_type to enum class

Also use more usual camel case for the names.";"REMOVE";"KEEP";"Both descriptions are identical and do not add, remove, or modify meaningful technical information."
"core~204776";"sw: Add include for SwXTextRange

Fixes this build error seein in an --enable-pch=no
Windows build:

C:\Users\mwegh\development\git\libreoffice-WORKTREE\include\rtl/ref.hxx(126): error C2027: use of undefined type 'SwXTextRange'
C:\Users\mwegh\development\git\libreoffice-WORKTREE\sw\inc\shellio.hxx(51): note: see declaration of 'SwXTextRange'
C:\Users\mwegh\development\git\libreoffice-WORKTREE\include\rtl/ref.hxx(126): note: the template instantiation context (the oldest one first) is
C:\Users\mwegh\development\git\libreoffice-WORKTREE\sw\inc\shellio.hxx(215): note: see reference to class template instantiation 'rtl::Reference<SwXTextRange>' being compiled
C:\Users\mwegh\development\git\libreoffice-WORKTREE\include\rtl/ref.hxx(123): note: while compiling class template member function 'rtl::Reference<SwXTextRange>::~Reference(void)'
C:\Users\mwegh\development\git\libreoffice-WORKTREE\sw\inc\shellio.hxx(220): note: see the first reference to 'rtl::Reference<SwXTextRange>::~Reference' in 'SwPasteInfo::~SwPasteInfo'";"sw: Add include for SwXTextRange

Fixes this build error seen in an --enable-pch=no
Windows build:

C:\Users\mwegh\development\git\libreoffice-WORKTREE\include\rtl/ref.hxx(126): error C2027: use of undefined type 'SwXTextRange'
C:\Users\mwegh\development\git\libreoffice-WORKTREE\sw\inc\shellio.hxx(51): note: see declaration of 'SwXTextRange'
C:\Users\mwegh\development\git\libreoffice-WORKTREE\include\rtl/ref.hxx(126): note: the template instantiation context (the oldest one first) is
C:\Users\mwegh\development\git\libreoffice-WORKTREE\sw\inc\shellio.hxx(215): note: see reference to class template instantiation 'rtl::Reference<SwXTextRange>' being compiled
C:\Users\mwegh\development\git\libreoffice-WORKTREE\include\rtl/ref.hxx(123): note: while compiling class template member function 'rtl::Reference<SwXTextRange>::~Reference(void)'
C:\Users\mwegh\development\git\libreoffice-WORKTREE\sw\inc\shellio.hxx(220): note: see the first reference to 'rtl::Reference<SwXTextRange>::~Reference' in 'SwPasteInfo::~SwPasteInfo'";"REMOVE";"KEEP";"The new commit description does not provide any additional or modified technical information compared to the old one. Both descriptions indicate the addition of an include for 'SwXTextRange' and reference the same build error."
"mediawiki%2Fcore~1279494";"Deprecate Title::canUseNoindex() with warnings

This is unused outside of mediawiki-core:
https://codesearch.wmcloud.org/search/?q=canUseNoindex&files=&excludeFiles=&repos=

We deprecate this method and move it to NamespaceInfo, where
it more logically belongs and where the required services and
configuration variables are already available.

In the process, update a comment in Parser about INDEX/NOINDEX
precedence which doesn't match the logic implemented in
ParserOutput::getIndexPolicy(). This may have changed in
MW 1.39 with I683e5ae054a0425b03c60a4af8c845b576414c1d, but
reflects ""noindex"" being given precedence in
ParserOutput::mergeHtmlMetaDataFrom() in MW 1.32
(I871978bf79f67c9e7954fb3fc8528d6e365f2cc1). In any case,
there haven't been any complains about the current behavior
in the past 8 years, so make the comment match the current
reality.";"Deprecate Title::canUseNoindex() with warnings

This is unused outside of mediawiki-core:
https://codesearch.wmcloud.org/search/?q=canUseNoindex&files=&excludeFiles=&repos=

We deprecate this method and move it to NamespaceInfo, where
it more logically belongs and where the required services and
configuration variables are already available.

In the process, update a comment in Parser about INDEX/NOINDEX
precedence which doesn't match the logic implemented in
ParserOutput::getIndexPolicy(). This may have changed in
MW 1.39 with I683e5ae054a0425b03c60a4af8c845b576414c1d, but
reflects ""noindex"" being given precedence in
ParserOutput::mergeHtmlMetaDataFrom() in MW 1.32
(I871978bf79f67c9e7954fb3fc8528d6e365f2cc1). In any case,
there haven't been any complaints about the current behavior
in the past 8 years, so make the comment match the current
reality.";"REMOVE";"KEEP";"Both descriptions are identical, no new or removed meaningful technical information."
"mediawiki%2Fcore~1290022";"composer.json: Updated symfony/yaml from 5.4.45 to 6.4.52";"composer.json: Updated symfony/yaml from 5.4.45 to 5.4.52";"REMOVE";"REMOVE";"The new commit description does not add, remove, or modify meaningful technical information compared to the old one. It only downgrades the version number of symfony/yaml which is not a significant change."
"mediawiki%2Fcore~1287832";"HtmlformCheckerV2: emove unnecessary param";"HtmlformCheckerV2: remove unnecessary param";"REMOVE";"KEEP";"Both descriptions suggest removing an unnecessary parameter, so no semantic evolution is detected."
"mediawiki%2Fcore~824548";"Upgrade CLDRPluralRuleParser to v1.4.0";"Upgrade CLDRPluralRuleParser to v1.6.5";"REMOVE";"REMOVE";"The new commit description does not provide any additional or modified meaningful technical information compared to the old one. It only indicates an update of the version number."
"mediawiki%2Fcore~1250617";"Soft depcerate and document Base/QuickTemplate::msg() better

This method is almost entirely unused, as far as I can tell. And
for good reasons. It doesn't behave like anything else: Doesn't
return a Message object. Doesn't return a string. It's not even
equivalent to the JS method mw.msg(). In JS we get the ""text""
representation. This here returns the ""escaped"" form which means it
actually returns HTML, not text, and is wrongly or at least very
confusingly named.

Soft-deprecation doesn't do much but makes the problems more
visible both in this class as well as in old skins that still use
this.

This got motivated by Ie028cbb.";"Soft deprecate and document Base/QuickTemplate::msg() better

This method is almost entirely unused, as far as I can tell. And
for good reasons. It doesn't behave like anything else: Doesn't
return a Message object. Doesn't return a string. It's not even
equivalent to the JS method mw.msg(). In JS we get the ""text""
representation. This here returns the ""escaped"" form which means it
actually returns HTML, not text, and is wrongly or at least very
confusingly named.

Soft-deprecation doesn't do much but makes the problems more
visible both in this class as well as in old skins that still use
this.

This got motivated by Ie028cbb.";"REMOVE";"KEEP";"The new commit description does not add, remove, or modify any meaningful technical information compared to the old one. It maintains the same concerns and explanations."
"mediawiki%2Fcore~1281717";"WIP: Preferences: Add an Account Security section";"Preferences: Add an Account Security section";"REMOVE";"KEEP";"Both descriptions are identical and do not add, remove, or modify meaningful technical information."
"mediawiki%2Fcore~1035358";"[DNM] objectcache: Remove WinCache support

WinCache is an APCu equivalent for use with Microsoft IIS, but in recent
years has been unmaintained and lacks support for PHP 8 and newer.[1]
So, remove support for it as MediaWiki will be raising the minimum
supported PHP version to 8.1.

[1] https://www.php.net/manual/en/install.windows.recommended.php";"objectcache: Remove WinCache support

WinCache is an APCu equivalent for use with Microsoft IIS, but in recent
years has been unmaintained and lacks support for PHP 8 and newer.[1]
So, remove support for it as MediaWiki will be raising the minimum
supported PHP version to 8.1.

[1] https://www.php.net/manual/en/install.windows.recommended.php";"REMOVE";"KEEP";"The new commit description maintains the same technical information as the old one, stating that WinCache support is being removed due to its lack of support for PHP 8 and newer, and MediaWiki raising the minimum supported PHP version to 8.1."
"mediawiki%2Fcore~1271867";"[POC] Make HTMLFormField parent mandatory";"Make HTMLFormField parent mandatory";"REMOVE";"KEEP";"Both descriptions convey the same intent, which is to make HTMLFormField parent mandatory. The old description includes '[POC]' indicating Proof of Concept, but for the purpose of semantic evolution analysis, it can be ignored."
